,编号,等级,说明,掉落物品,
97,5005,48,48级衣服,"80,0;107,0;134,0;578,0;656,0",0.8
98,5006,43,43级护手,"89,0;116,0;143,0;587,0;665,0",0.8
99,5007,45,45级靴子,"98,0;125,0;152,0;596,0;674,0",0.8
100,5008,42,42级护腕,"262,0;271,0;280,0;605,0;683,0",0.8
101,5009,44,44级护膝,"289,0;298,0;307,0;614,0;692,0",0.8
102,5010,46,46级腰带,"316,0;325,0;334,0;623,0;701,0",0.8
103,5011,47,47级扳指,"242,0;",0.8
104,5012,49,49级护符,"252,0;",0.8
105,5013,,残缺神像,"3437,0;",0.8
106,5014,,马熊兽角,"3438,0;3724,0;",0.6
107,5015,,山魈利爪,"3439,0;3724,0;",0.6
108,5016,,木魃头颅,"3440,0;3724,0;",0.6
109,5017,,天淫令牌,"3441,0;3724,0;",0.6
,,,,,
110,5401,45,血神宝箱小,"3768,0;",1
111,5402,45,血神宝箱大,"3769,0;",1
,,,,,
112,5020,60,60级的武器,"10,0;30,0;60,0;556,0;634,0;",0.8
113,5021,60,60级的武器,"20,0;40,0;50,0;566,0;644,0;",0.8
114,5022,58,58级衣服,"81,0;108,0;135,0;579,0;657,0",0.8
115,5023,53,53级护手,"90,0;117,0;144,0;588,0;666,0",0.8
116,5024,55,55级靴子,"99,0;126,0;153,0;597,0;675,0",0.8
117,5025,52,52级护腕,"263,0;272,0;281,0;606,0;684,0",0.8
118,5026,54,54级护膝,"290,0;299,0;308,0;615,0;693,0",0.8
119,5027,56,56级腰带,"317,0;326,0;335,0;624,0;702,0",0.8
120,5028,57,57级扳指,"243,0;",0.8
121,5029,59,59级护符,"253,0;",0.8
,,,,,
122,5030,40,40级的武器,"8,0;28,0;58,0;554,0;632,0;",0.8
123,5031,40,40级的武器,"18,0;38,0;48,0;564,0;642,0;",0.8
124,5032,38,38级衣服,"79,0;106,0;133,0;577,0;655,0",0.8
125,5033,33,33级护手,"88,0;115,0;142,0;586,0;664,0",0.8
126,5034,35,35级靴子,"97,0;124,0;151,0;595,0;673,0",0.8
127,5035,32,32级护腕,"261,0;270,0;279,0;604,0;682,0",0.8
128,5036,34,34级护膝,"288,0;297,0;306,0;613,0;691,0",0.8
129,5037,36,36级腰带,"315,0;324,0;333,0;622,0;700,0",0.8
130,5038,37,37级扳指,"241,0;",0.8
131,5039,39,39级护符,"251,0;",0.8
,,,,,
132,5500,,炮台,"4111,0;4112,0;4112,0;4113,0;",1
133,5502,,竞技场疾风丹,"4115,0",1
134,5503,,竞技场烈炎弹,"4116,0;",1
135,5504,,竞技场迷风酒,"4117,0;",1
136,5505,,竞技场驱毒水,"4118,0;",1
137,5506,,竞技场醒神丹,"4119,0;",1
138,5507,,竞技场自由行动药,"4120,0;",1
139,5508,,竞技场火防药剂,"4121,0;",1
140,5509,,竞技场清身符咒,"4122,0;",1
141,5510,,竞技场铁壁丹,"4123,0;",1
142,5511,,小怪血瓶炸弹晕弹,"4114,0;4114,0;4116,0;4117,0;",
143,5512,,12%,"4114,0;4115,0;4137,0;",1
144,5513,,8%,"4116,0;4117,0;4138,0;4139,0;4140,0;4133,0;",1
145,5514,,5%,"4118,0;4119,0;4120,0;4122,0;4131,0;4146,0;4147,0;4148,0;4149,0;",1
146,5515,,3%,"4132,0;4134,0;4111,0;4135,0;4136,0;4143,0;4144,0;4145,0;4150,0;4151,0;4152,0;4153,0;4154,0;",1
147,5516,,1%光环,"4155,0;4156,0;",1
,,,,,
148,5600,,30-40道具包,"79,0;106,0;133,0;577,0;8,0;28,0;48,0;554,0;632,0;655,0;88,0;115,0;142,0;586,0;664,0;97,0;124,0;151,0;595,0;673,0;261,0;270,0;279,0;604,0;682,0;288,0;297,0;306,0;613,0;691,0;315,0;324,0;333,0;622,0;700,0;241,0;251,0;18,0;38,0;58,0;564,0;642,0;",0.5
149,5601,,40-50道具包,"80,0;107,0;134,0;578,0;656,0;89,0;116,0;143,0;587,0;665,0;9,0;29,0;49,0;555,0;633,0;98,0;125,0;152,0;596,0;674,0;262,0;271,0;280,0;605,0;683,0;289,0;298,0;307,0;614,0;692,0;19,0;39,0;59,0;565,0;643,0;316,0;325,0;334,0;623,0;701,0;242,0;252,0;",0.5
150,5602,,50-60道具包,"243,0;290,0;299,0;308,0;615,0;693,0;99,0;126,0;153,0;597,0;675,0;81,0;108,0;135,0;579,0;657,0;10,0;30,0;50,0;556,0;634,0;253,0;317,0;326,0;335,0;624,0;702,0;263,0;272,0;281,0;606,0;684,0;90,0;117,0;144,0;588,0;666,0;20,0;40,0;60,0;566,0;644,0;",0.5
151,5610,,60级套装护腕,"843,0;849,0;855,0;861,0;867,0;",0.5
152,5611,,60级套装护膝,"844,0;850,0;856,0;862,0;868,0;",0.5
153,5612,,60级套装护膝,"845,0;851,0;857,0;863,0;869,0;",0.5
159,5618,,奖赏任务物品,"4424,0;4372,0;4379,0;4392,0;4404,0;",1
160,5619,,魔精,"4402,0;",1
161,5620,,61怪物掉落,"81,0;108,0;135,0;579,0;657,0;",1
162,5621,,62怪物掉落,"264,0;273,0;282,0;607,0;685,0;",1
163,5622,,63怪物掉落,"91,0;118,0;145,0;589,0;667,0;",1
164,5623,,64怪物掉落,"291,0;300,0;309,0;616,0;694,0;",1
165,5624,,65怪物掉落,"100,0;127,0;154,0;598,0;676,0;",1
166,5625,,回音石,"4380,0;4381,0;4382,0;4383,0;4384,0;",1
167,5626,,5级辅助法宝,"64,0;71,0;72,0;648,0;570,0;",0.8
168,5627,,10级辅助法宝,"65,0;75,0;73,0;649,0;571,0;",0.8
169,5628,,台湾端午节任务材料,"4547,0;4548,0;4549,0;4550,0",0.8
